"Name","DirectoryName","Length","LastWriteTime"
"Aegisub Karaoke Effect - Star & Particle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","11912","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [No 17] - Random (With color code).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","17106","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [No 17] - Random (Without color code).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","16445","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [No.14] - Heart Circle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","6293","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [No.16] - Alf Wings.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","7176","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [No.18] Pink Heart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","14356","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [No.19] - Night Stars.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","5467","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [No.21] - Violet Love.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","30830","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [No.22] - Colorful.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","39245","22.06.2025 06:01:49"
"Trái tim (Nhỏ).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Badd","6747013","22.06.2025 06:01:49"
"4 Template Naruto shippuden Opening 7 (Toumei Datta Sekai) Your-Fansub.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","18636","22.06.2025 06:01:49"
"Aegisub Effect - Flourish.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","38092","22.06.2025 06:01:49"
"Aegisub Effect - Winter.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","15952","22.06.2025 06:01:49"
"Aegisub karaoke effect Autumn.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","3718","22.06.2025 06:01:49"
"Aegisub karaoke effect Circle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5671","22.06.2025 06:01:49"
"Aegisub karaoke effect Love.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6234","22.06.2025 06:01:49"
"Aegisub karaoke effects Love Motion.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","7403","22.06.2025 06:01:49"
"angel.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5202","22.06.2025 06:01:49"
"Anh & Em (Fx1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","3618","22.06.2025 06:01:49"
"Autumn effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","3718","22.06.2025 06:01:49"
"Bang!.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","1763","22.06.2025 06:01:49"
"Bông tuyết 1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","10860","22.06.2025 06:01:49"
"Butterfly.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","10791","22.06.2025 06:01:49"
"Cassoipeia.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","9031","22.06.2025 06:01:49"
"Clover.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","4860","22.06.2025 06:01:49"
"Cupidon.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5435","22.06.2025 06:01:49"
"DarkStorm.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","2262","22.06.2025 06:01:49"
"Đầu lâu.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","8092","22.06.2025 06:01:49"
"Devil.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6272","22.06.2025 06:01:49"
"ECG.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6254","22.06.2025 06:01:49"
"Ever Lasting Friends.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","7894","22.06.2025 06:01:49"
"Fake#2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","2236","22.06.2025 06:01:49"
"Falling.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","4368","22.06.2025 06:01:49"
"fallingver2[fixed].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","4306","22.06.2025 06:01:49"
"Feather.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6533","22.06.2025 06:01:49"
"Feuilles d'Automne.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","4250","22.06.2025 06:01:49"
"flowers.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5062","22.06.2025 06:01:49"
"Getsuga tensho effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","3121","22.06.2025 06:01:49"
"Giai điệu (DNM).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6254","22.06.2025 06:01:49"
"Hoa & Lá 1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5062","22.06.2025 06:01:49"
"I Have A Dream (Fx).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","7679","22.06.2025 06:01:49"
"I Want It That Way (Fx).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","7877","22.06.2025 06:01:49"
"KFC.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5253","22.06.2025 06:01:49"
"L.E.D version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5035","22.06.2025 06:01:49"
"L.E.D.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","4501","22.06.2025 06:01:49"
"Lá rơi.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6533","22.06.2025 06:01:49"
"Lá thu rơi.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","4250","22.06.2025 06:01:49"
"Leaf.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","4250","22.06.2025 06:01:49"
"lightning.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","7080","22.06.2025 06:01:49"
"Love effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6234","22.06.2025 06:01:49"
"Milky way.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6922","22.06.2025 06:01:49"
"rain.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","3647","22.06.2025 06:01:49"
"Sao lấp lánh 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6009","22.06.2025 06:01:49"
"Shining Star.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","2217","22.06.2025 06:01:49"
"Shining.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","3795","22.06.2025 06:01:49"
"Skull.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","8092","22.06.2025 06:01:49"
"Snow.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","2642","22.06.2025 06:01:49"
"SnowFlake.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","10860","22.06.2025 06:01:49"
"Solar Pilla.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5764","22.06.2025 06:01:49"
"Solar pillar.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5764","22.06.2025 06:01:49"
"STAR DUST.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5182","22.06.2025 06:01:49"
"Star ver 3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","4677","22.06.2025 06:01:49"
"stars.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6009","22.06.2025 06:01:49"
"Sweety.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5862","22.06.2025 06:01:49"
"Thiên thần.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5202","22.06.2025 06:01:49"
"thunder.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","18405","22.06.2025 06:01:49"
"Tornado.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","4556","22.06.2025 06:01:49"
"Trái tim (Much).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6234","22.06.2025 06:01:49"
"Trái tim (Vàng).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","3916","22.06.2025 06:01:49"
"WAV.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","6192","22.06.2025 06:01:49"
"Waves.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","2714","22.06.2025 06:01:49"
"wind.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","5081","22.06.2025 06:01:49"
"You Rase Me Up (Fx).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","3214","22.06.2025 06:01:49"
"Your-Fansub effet 14 (particles+ledout).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\DiaNgucMau","4417","22.06.2025 06:01:49"
"Aegisub Effect By HoangDo - Butterfly.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","11191","22.06.2025 06:01:49"
"Ánh Trăng nói hộ lòng tôi (nguon).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","7895","22.06.2025 06:01:49"
"Because You Loved Me - Celine Dion (Nguon).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","8516","22.06.2025 06:01:49"
"Chỉ còn lại tình yêu - Tuấn Anh ft Hải Anh  (nguon).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","7041","22.06.2025 06:01:49"
"chưa chuẩn Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","97002","22.06.2025 06:01:49"
"chưa chuẩn.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","97002","22.06.2025 06:01:49"
"Đàn Ông Là Thế 2 (mình chưa chỉnh kỹ đâu).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","2751971","22.06.2025 06:01:49"
"Điều giãn dị-Trọng Tấn & Ngọc Anh (nguon).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","5995","22.06.2025 06:01:49"
"dowbl.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","870481","22.06.2025 06:01:49"
"dowbl1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","807329","22.06.2025 06:01:49"
"Effect - Because You Loved Me - The Glee Cast (Ấn vào nghe thử).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","14447398","22.06.2025 06:01:49"
"Effect - Because You Loved Me - The Glee Cast (Đã rút gọn).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","27475","22.06.2025 06:01:49"
"Effect - Because You Loved Me - The Glee Cast (nguon).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","6187","22.06.2025 06:01:49"
"Effect Anh Mơ - Anh Khang.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","4588705","22.06.2025 06:01:49"
"effect Ánh trăng nói hộ lòng tôi.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","2183526","22.06.2025 06:01:49"
"effect Chỉ Anh Hiểu Em (đã rut gọn).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","8301","22.06.2025 06:01:49"
"effect Chỉ Anh Hiểu Em.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","5821046","22.06.2025 06:01:49"
"Effect Con Đường Hạnh Phúc - Thùy Chi.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","3357691","22.06.2025 06:01:49"
"effect Phía Cuối Con Đường.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","735306","22.06.2025 06:01:49"
"EFFECT.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","3261473","22.06.2025 06:01:49"
"Em Sẽ Là Người Ra Đi-Cẩm Ly(nguon).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","8542","22.06.2025 06:01:49"
"Hay Ve Day Ben Anh - Quang Le (nguon).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","8660","22.06.2025 06:01:49"
"Last Christmas - The Glee Cast (Nguồn).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","6019","22.06.2025 06:01:49"
"Love Paradise - Effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","808289","22.06.2025 06:01:49"
"Love Paradise - Kelly Chan (Translation).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","52230","22.06.2025 06:01:49"
"Love Theme (nguon).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","6545","22.06.2025 06:01:49"
"Love Theme (nguon)(1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","6545","22.06.2025 06:01:49"
"Love You Like A Love Song - The Glee Cast  (nguon).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","7307","22.06.2025 06:01:49"
"Mong Một Ký Ức Bình Yên - Đạt Nguyễn (Nguồn).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","7757","22.06.2025 06:01:49"
"nguon My Girlfriend is Gumiho OST - Fox Rain.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","8230","22.06.2025 06:01:49"
"Take me to your heart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","3945576","22.06.2025 06:01:49"
"trass Take me to your heart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Đồng Ngọc Hà","120444","22.06.2025 06:01:49"
"Aegisub karaoke effect - Burning (Lead-in).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\FairySword3","4960","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Ghost Star.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\FairySword3","4099","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Snow Fly.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\FairySword3","4136","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Super Falling - Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\FairySword3","5868","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Super Falling.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\FairySword3","5972","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect- Falling Rain.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","2412","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect- Lies Ballad Ver - Tiara.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","1790","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect- Lovey Dovey.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","3739","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect- Ta Bu Ai Wo - Jin Sha.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","6483","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect-Ji Mo Ji Mo Jiu Hao-Hebe.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","2924","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect-Shou Hu Xing-Fahrenheit.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","2276","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect-Wo Ai Ni - S.H.E.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","2550","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect-Wu Hu-Fahrenheit.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","2036","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect-Xia Xue- Fahrenheit.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","2907","22.06.2025 06:01:49"
"Aegisub-Karaoke-Translation-Effect-Cry Cry - Tara.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","4042","22.06.2025 06:01:49"
